product_name,product_price,Rate,Review,Summary,Sentiment,Product_Name,Review_Text,Category,Rating,Predicted_Sentiment,Detected_Issues,Positive_Features
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125,5,awesome,good,positive,Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),good,Sports & Outdoors,5,Positive,,General Satisfaction
Butterfly Rapid Kettle 1.5 Litre + Eco 750 Ml Water Bottle,849,5,terrific,really good,positive,Butterfly Rapid Kettle 1.5 Litre + Eco 750 Ml Water Bottle,really good,Home & Kitchen,5,Positive,,General Satisfaction
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,4,good choice,low budget oven,negative,MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),low budget oven,Home & Kitchen,4,Positive,,General Satisfaction
SportSoul Cotton Gym & Athletic Abdomen Support??????(Blue),249,5,must buy!,perfect fit,positive,SportSoul Cotton Gym & Athletic Abdomen Support??????(Blue),perfect fit,Sports & Outdoors,5,Positive,,General Satisfaction
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,199,5,brilliant,ok,neutral,Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,ok,Sports & Outdoors,5,Neutral,,
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,must buy!,best laptop,positive,"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",best laptop,Electronics,5,Positive,,General Satisfaction
Bajaj DX 2 LW Dry Iron,529,5,classy product,very gud product low price,positive,Bajaj DX 2 LW Dry Iron,very gud product low price,Tools & Appliances,5,Positive,,General Satisfaction
SSTOYS 3D Fast Modern Car?ÐÒÐÒ?ÐÒÐÒ(Multicolor),260,5,terrific,best for the gifting to your small ones at this price go for it,positive,SSTOYS 3D Fast Modern Car?ÐÒÐÒ?ÐÒÐÒ(Multicolor),best for the gifting to your small ones at this price go for it,Toys & Games,5,Positive,,General Satisfaction
Men Self Design Single Breasted Casual Blazer??????(Maroon),2999,4,,owe someone,positive,Men Self Design Single Breasted Casual Blazer??????(Maroon),owe someone,Sports & Outdoors,4,Neutral,,
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,5,mind-blowing purchase,product is good grinding is also good its a good value buy,positive,"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",product is good grinding is also good its a good value buy,Sports & Outdoors,5,Positive,,Value for Money
MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  Bat??????????(1000-1200 g),499,5,mind-blowing purchase,awesome bat i love it so much thank you flipkart,positive,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  Bat??????????(1000-1200 g),awesome bat i love it so much thank you flipkart,Sports & Outdoors,5,Positive,,General Satisfaction
"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",2879,4,good quality product,nice proof i used three months very good product,positive,"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",nice proof i used three months very good product,Home & Kitchen,4,Positive,,General Satisfaction
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,perfect product!,good,positive,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",good,Home & Kitchen,5,Positive,,General Satisfaction
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,4,worth the money,range is lower than i expected,negative,"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",range is lower than i expected,Home & Kitchen,4,Negative,Other,
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,5,great product,i paid 1499 for it and because there were no alternative branded products in this price range i was in a pickle however after using it for a week i am very delighted the music quality is excellent the sound clarity is excellent and the bluetooth connectivity is quick there are more connecting options but i have not yet used any of them,positive,"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",i paid 1499 for it and because there were no alternative branded products in this price range i was in a pickle however after using it for a week i am very delighted the music quality is excellent the sound clarity is excellent and the bluetooth connectivity is quick there are more connecting options but i have not yet used any of them,Home & Kitchen,5,Positive,,General Satisfaction
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,5,excellent,nice,positive,RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,nice,Sports & Outdoors,5,Positive,,General Satisfaction
LA VERNE Microfibre Stripes Cushion Pack of 5White,449,4,wonderful,good product worth buying,positive,LA VERNE Microfibre Stripes Cushion Pack of 5White,good product worth buying,Home & Kitchen,4,Positive,,General Satisfaction
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,4,worth the money,super,positive,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",super,Sports & Outdoors,4,Positive,,General Satisfaction
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,5,brilliant,nice,positive,APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),nice,Home & Kitchen,5,Positive,,General Satisfaction
CRAFTIFY ISI Mark Spiral 2000 W Immersion Heater RodWater,299,5,terrific,super,positive,CRAFTIFY ISI Mark Spiral 2000 W Immersion Heater RodWater,super,Home & Kitchen,5,Positive,,General Satisfaction
Men Regular Fit Black Cotton Blend Trousers,409,3,not specified,good,positive,Men Regular Fit Black Cotton Blend Trousers,good,Home & Kitchen,3,Positive,,General Satisfaction
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,worth every penny,nice,positive,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",nice,Beauty,5,Positive,,General Satisfaction
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",3569,5,great product,superb excellent quality noiseless awesome product,positive,"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",superb excellent quality noiseless awesome product,Home & Kitchen,5,Positive,,Quality
Men Solid Single Breasted Casual Blazer??????(Orange),3199,5,,nice qualityloved it,positive,Men Solid Single Breasted Casual Blazer??????(Orange),nice qualityloved it,Sports & Outdoors,5,Positive,,General Satisfaction
Men Solid MidCalfCrewPack of 4,199,5,not specified,nice productquality is also good,positive,Men Solid MidCalfCrewPack of 4,nice productquality is also good,Home & Kitchen,5,Positive,,General Satisfaction
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,5,,good product,positive,"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",good product,Home & Kitchen,5,Positive,,General Satisfaction
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,brilliant,good product,positive,"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",good product,Home & Kitchen,5,Positive,,General Satisfaction
"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Shadow Black, 2.25 kg)",59990,5,must buy!,this laptop is overall worth for money performance and speed is very good but audio is little low otherwise your for your money,positive,"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Shadow Black, 2.25 kg)",this laptop is overall worth for money performance and speed is very good but audio is little low otherwise your for your money,Home & Kitchen,5,Positive,,Performance
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????(Black, SB)",799,3,good,its just okay,neutral,"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????(Black, SB)",its just okay,Home & Kitchen,3,Neutral,,
Theme My Party Printed Birthday decoration combo kit birthday combo BalloonMulticolor Pack of 59,245,5,must buy!,good,positive,Theme My Party Printed Birthday decoration combo kit birthday combo BalloonMulticolor Pack of 59,good,Home & Kitchen,5,Positive,,General Satisfaction
KareIn Classic Pant Style Adult Diapers - M??????(10 Pieces),303,4,good quality product,this product is very nice,positive,KareIn Classic Pant Style Adult Diapers - M??????(10 Pieces),this product is very nice,Sports & Outdoors,4,Positive,,General Satisfaction
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",6719,5,perfect product!,the free diet consultation by the dietician was very nice and helpful overall it was a great experience thnku cultsports,positive,"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",the free diet consultation by the dietician was very nice and helpful overall it was a great experience thnku cultsports,Home & Kitchen,5,Positive,,General Satisfaction
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,mind-blowing purchase,good,positive,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",good,Home & Kitchen,5,Positive,,General Satisfaction
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,brilliant,super thanks flipkart,positive,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",super thanks flipkart,Sports & Outdoors,5,Positive,,General Satisfaction
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,194,5,best in the market!,nice product,positive,Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,nice product,Home & Kitchen,5,Positive,,General Satisfaction
US DZIRE  512 Ganeshji craft Ceiling light wooden lamp shade With Bulb Hanging Night Lamp For Home Dcor office hotel Restaurant Pendants Ceiling LampYellow Brown,440,5,great product,very very nice,positive,US DZIRE  512 Ganeshji craft Ceiling light wooden lamp shade With Bulb Hanging Night Lamp For Home Dcor office hotel Restaurant Pendants Ceiling LampYellow Brown,very very nice,Sports & Outdoors,5,Positive,,General Satisfaction
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,wonderful,quality might be better designs are good also colour combination in a word good product,positive,Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,quality might be better designs are good also colour combination in a word good product,Home & Kitchen,5,Positive,,General Satisfaction
Inalsa Fiesta Lx 650 W Food Processor??????????(White),5039,3,does the job,want to exchange inalsa food processor fiesfalx,positive,Inalsa Fiesta Lx 650 W Food Processor??????????(White),want to exchange inalsa food processor fiesfalx,Sports & Outdoors,3,Positive,,General Satisfaction
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,highly recommended,good quality nys product,positive,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",good quality nys product,Home & Kitchen,5,Positive,,Quality
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,simply awesome,ontime delivery and good products,positive,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",ontime delivery and good products,Home & Kitchen,5,Positive,,General Satisfaction
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,3,decent product,good but not a best,neutral,Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),good but not a best,Home & Kitchen,3,Positive,,General Satisfaction
SUSI Jewelery OrganizersRed Plastic,283,4,nice product,thank you flipkartfor amazing product,positive,SUSI Jewelery OrganizersRed Plastic,thank you flipkartfor amazing product,Sports & Outdoors,4,Positive,,General Satisfaction
DOMS Pencil Smart Kit,449,5,fabulous!,nice product and all items are good quality,positive,DOMS Pencil Smart Kit,nice product and all items are good quality,Sports & Outdoors,5,Positive,,Quality
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,mind-blowing purchase,nice,positive,Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),nice,Sports & Outdoors,5,Positive,,General Satisfaction
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,mind-blowing purchase,excellent,positive,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",excellent,Home & Kitchen,5,Positive,,General Satisfaction
Qozent Hand Gloves For Kitchen Dish Washing Combo Reusable Rubber Silicon Household Safety Wash Scrubber Heat Resistant Kitchen Gloves for Dish washing Cleaning Gardening Wet and Dry Glove hand gloves for kitchen Multicolour 1 Pair free size Dry Disposable GloveSmall,199,2,expected a better product,not good,negative,Qozent Hand Gloves For Kitchen Dish Washing Combo Reusable Rubber Silicon Household Safety Wash Scrubber Heat Resistant Kitchen Gloves for Dish washing Cleaning Gardening Wet and Dry Glove hand gloves for kitchen Multicolour 1 Pair free size Dry Disposable GloveSmall,not good,Sports & Outdoors,2,Positive,,General Satisfaction
Men Graphic Print Round Neck Black T-Shirt,269,2,,in wash clothes shade is colour,negative,Men Graphic Print Round Neck Black T-Shirt,in wash clothes shade is colour,Home & Kitchen,2,Negative,Other,
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,worth every penny,quality is so good as i expected really a useful product you should genuinely try this masterpiece,positive,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",quality is so good as i expected really a useful product you should genuinely try this masterpiece,Beauty,5,Negative,Other,
Boys Full Sleeve Solid Hooded Sweatshirt,549,5,,beautiful,positive,Boys Full Sleeve Solid Hooded Sweatshirt,beautiful,Fashion,5,Positive,,General Satisfaction
Das Dexter Engineered Wood TV Entertainment UnitFinish Color  Flowery Wenge DIYDoItYourself,1614,5,worth every penny,excellent,positive,Das Dexter Engineered Wood TV Entertainment UnitFinish Color  Flowery Wenge DIYDoItYourself,excellent,Electronics,5,Positive,,General Satisfaction
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,267,4,really nice,good,positive,Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,good,Tools & Appliances,4,Positive,,General Satisfaction
"Pack of 2 Solid Men Black, Blue Casual Shorts",319,4,,good,positive,"Pack of 2 Solid Men Black, Blue Casual Shorts",good,Home & Kitchen,4,Positive,,General Satisfaction
"ArrowMax Professional Anti-slip Fitness (Black , pack of 2 ) Easy comfort Wrist Support??????(Black)",245,4,good choice,good,positive,"ArrowMax Professional Anti-slip Fitness (Black , pack of 2 ) Easy comfort Wrist Support??????(Black)",good,Home & Kitchen,4,Positive,,General Satisfaction
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,simply awesome,very good,positive,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",very good,Home & Kitchen,5,Positive,,General Satisfaction
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,great product,good product,positive,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",good product,Beauty,5,Positive,,General Satisfaction
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349,5,terrific purchase,nice,positive,"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",nice,Home & Kitchen,5,Positive,,General Satisfaction
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,5,,good,positive,"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",good,Home & Kitchen,5,Positive,,General Satisfaction
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,excellent,quality are good,positive,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",quality are good,Sports & Outdoors,5,Negative,Other,
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,4,worth the money,nice product for a bedroom,positive,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),nice product for a bedroom,Electronics,4,Positive,,General Satisfaction
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,excellent,amazing wrist band best product imported,positive,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",amazing wrist band best product imported,Sports & Outdoors,5,Positive,,General Satisfaction
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,5,best in the market!,good,positive,"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",good,Sports & Outdoors,5,Positive,,General Satisfaction
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989,5,excellent,my son very happy,positive,"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",my son very happy,Home & Kitchen,5,Positive,,General Satisfaction
Men Black Sandal,299,1,,dont buy this product,negative,Men Black Sandal,dont buy this product,Home & Kitchen,1,Negative,Other,
Kadio Analog 20 cm X 20 cm Wall ClockBeige With Glass Standard,225,5,awesome,super brodect thanks for flipkart,positive,Kadio Analog 20 cm X 20 cm Wall ClockBeige With Glass Standard,super brodect thanks for flipkart,Sports & Outdoors,5,Positive,,General Satisfaction
"Pack of 2 Solid Men Black, Blue Casual Shorts",319,4,,good quality,positive,"Pack of 2 Solid Men Black, Blue Casual Shorts",good quality,Home & Kitchen,4,Positive,,Quality
Exclusive Affordable Collection of Trendy & Stylish Sport Sneakers Shoes Running Shoes For Men????(Black),299,5,,nice product thanks flipkart,positive,Exclusive Affordable Collection of Trendy & Stylish Sport Sneakers Shoes Running Shoes For Men????(Black),nice product thanks flipkart,Home & Kitchen,5,Positive,,General Satisfaction
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,2,not good,punctured after a few days,negative,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",punctured after a few days,Home & Kitchen,2,Negative,Other,
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,5,best in the market!,great picture quality,positive,Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),great picture quality,Electronics,5,Positive,,General Satisfaction
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,perfect product!,super,positive,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",super,Sports & Outdoors,5,Positive,,General Satisfaction
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",199,1,absolute rubbish!,each 1 of them didnt work,negative,"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",each 1 of them didnt work,Home & Kitchen,1,Negative,Other,
"Preethi WG 907 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple, White, Silver)",7079,3,just okay,motor is so heat,negative,"Preethi WG 907 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple, White, Silver)",motor is so heat,Sports & Outdoors,3,Negative,Other,
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,5,brilliant,love,positive,WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),love,Home & Kitchen,5,Positive,,General Satisfaction
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,great product,really very nice product,positive,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),really very nice product,Electronics,5,Positive,,General Satisfaction
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,1,utterly disappointed,so bad quality dont by its flipkart responsibility who does not take it any more i now,negative,"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",so bad quality dont by its flipkart responsibility who does not take it any more i now,Home & Kitchen,1,Negative,Quality,
