product_id,product_title,category,review_text,rating,sentiment
1000490,Men LPMXT-800 Grey Clogs Sandal,Sports & Outdoors,osm product,4.0,Neutral
1000131,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",Home & Kitchen,very worst dont buy,1.0,Negative
1000737,Sheen Wet and Dry Microfiber Cleaning Cloth10 Units,Sports & Outdoors,good,5.0,Positive
1000922,chawla overseas Red Cotton Carpet152 cm  X 214 cm Rectangle,Sports & Outdoors,the quality of the product is not good,1.0,Negative
1000762,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",Home & Kitchen,disaster,1.0,Negative
1000480,Men Cargos,Sports & Outdoors,bad,2.0,Negative
1000409,LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,Sports & Outdoors,100 rupees watch,1.0,Neutral
1000434,"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",Electronics,best processor good looking best laptop,4.0,Positive
1000127,Boys Full Sleeve Solid Hooded Sweatshirt,Fashion,so much big,2.0,Neutral
1000255,Flipkart Perfect Homes Phonox Engineered Wood TV Entertainment UnitFinish Color  Wenge Knock Down,Electronics,quality and height not satisfied for me otherwise all good and awesome,5.0,Positive
1000689,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,Sports & Outdoors,but not working for appo as3 mobile,3.0,Neutral
1000874,"Wishpool Cut Resistant Gloves - High Performance Level 5 Protection, Food Grade FREE SIZE Synthetic  Safety Gloves??????(2)",Sports & Outdoors,quality is okbut finishing are not upto the mark,1.0,Neutral
1000233,Embroco Polyester Fibre Solid Cushion Pack of 5White,Home & Kitchen,the quality of the product is very good best cushion under this prize,5.0,Positive
1000157,Catvision CSR-401HP WIFI Media Streaming Device????(Black),Home & Kitchen,not suggestions 30 product,3.0,Neutral
1000342,Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,Home & Kitchen,may be good,3.0,Positive
1000016,ANTRONIC Premium Quality 2000W 2000 W Immersion Heater RodWater,Home & Kitchen,ok,5.0,Neutral
1000265,"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",Sports & Outdoors,very nice,4.0,Positive
1000706,"SQUARO ONLINE STORE Unbreakable Setup Box stand/WiFi Router/DTH Telephone/Mobile Shelf/Holder Acrylic Wall Shelf??????(Number of Shelves - 1, Black)",Home & Kitchen,good,5.0,Positive
1000345,"I Kall IK22 40 W Bluetooth Home Theatre??????(Black, 2.1 Channel)",Home & Kitchen,it has bad quality,1.0,Negative
1000805,"Thomson Kitchen Master MX01 500 W Mixer Grinder (3 Jars, White)",Sports & Outdoors,average in use,3.0,Neutral
1000319,HP 680 Black Ink Cartridge,Home & Kitchen,some error was in first time delivery but now im happy with the product thanks flyp,5.0,Neutral
1000849,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",Sports & Outdoors,super duper wrist band,5.0,Neutral
1000918,"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",Home & Kitchen,very nice set my granddaughter is very happy and enjoying colouring highly recommend,5.0,Positive
1000234,Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH),Home & Kitchen,nice looking chimneyinstallation done at ease from faber local dealer,4.0,Positive
1000607,"Pack of 2 Printed Men Dark Blue, Blue Bermuda Shorts",Home & Kitchen,one wash shrinked and faded the shorts,2.0,Neutral
1000905,"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",Home & Kitchen,good produced,3.0,Positive
1000868,WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),Home & Kitchen,waste quality,1.0,Negative
1000131,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",Home & Kitchen,wow i love it super fast delivery thank you flipkart,5.0,Positive
1000593,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",Home & Kitchen,very good product,5.0,Positive
1000293,Google Chromecast 3 Media Streaming Device????(Black),Home & Kitchen,device is working finebut google home little bit confusing,4.0,Neutral
1000634,"Prestige Atlas Delight Electric Rice Cooker??????(1.8 L, Blue)",Sports & Outdoors,its not working,1.0,Neutral
1000844,VH000010A Analog Watch  - For Women,Sports & Outdoors,nice,4.0,Positive
1000012,AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),Home & Kitchen,very handy and the cord length is enough long,1.0,Negative
1000111,Bajaj DX 2 LW Dry Iron,Tools & Appliances,got for 400 good for the price small light weight build quality average ironing is efficient good for light usage and hostelrentroom residents prefer using a good extension chord,4.0,Positive
1000448,MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,Home & Kitchen,super,5.0,Positive
1000475,"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",Home & Kitchen,ok,5.0,Neutral
1000103,Baby Boys  Baby Girls Casual Tshirt PantBlack,Home & Kitchen,very poor quality first time im not happy,1.0,Negative
1000337,Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),Home & Kitchen,nice chimni,5.0,Positive
1000806,"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",Sports & Outdoors,awesome product,5.0,Positive
1000237,"F FERONS Wireless rechargeable portable Premium bass Multimedia FFRTG-113 9 W Bluetooth Speaker??????(Black, Stereo Channel)",Home & Kitchen,good bloothoot good sound good bas also good friends thankyou flipkart,5.0,Positive
1000174,"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",Home & Kitchen,good product but not like symphony,4.0,Neutral
1000330,"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",Sports & Outdoors,there is no worth for money no details available in this product haier has cheating for this product no timer no digital display available in this product waste of the money,2.0,Negative
1000789,TW00ZR347 Analog Watch   For Men,Sports & Outdoors,classic and simple watch in budget price,4.0,Neutral
1000299,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,Home & Kitchen,good quality seeds,5.0,Positive
1000405,LA VERNE Microfibre Stripes Cushion Pack of 3White,Home & Kitchen,soft bt filled much,3.0,Neutral
1000131,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",Home & Kitchen,motor failed in 1week,1.0,Negative
1000319,HP 680 Black Ink Cartridge,Home & Kitchen,it is what it says just too expensive,3.0,Neutral
1000656,RBGIIT Latex Rubber Pink Special Dish Kitchen Platform WashingHome Bathroom Garden Other Type Of Safety Uses Sanitation Fashion Protective Home Kitchen Cleaing Gloves For Women And Girls 1 Pair Latex Rubber Safety Gloves New Latest Corean Design Latex Red Reusable Rubber 1 Pair 2 Pieces Hand Careing Long Sleeve Waterproof Safety Hand Gloves Cleaning Gloves Household  Bathroom Cleaning  Kitchen Platform Washing Washable Cloth Washing Good Quality Free Size Soft Scrubbing Dish washing Plate Dishes Pet Grooming Unique Multi Use Cleaning Garden And Bath Safety Industrial Heat And chemical Daily Uses Clean Gloves Wet and Dry Glove SetMedium Pack of 2,Home & Kitchen,not very good bat only good,2.0,Negative
1000231,"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",Home & Kitchen,worst product,1.0,Negative
1000540,Midea WQP8-3802D Free Standing 8 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,Home & Kitchen,poor quality after only 10 days showing error like e1 calling to custo care for resolve but not responded from midea cc office 25 time calling think 10 time before buying,1.0,Positive
1000841,VGuard Prime 1150 Pure Sine Wave Inverter,Sports & Outdoors,very good quality,3.0,Positive
1000210,Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),Sports & Outdoors,fully satisfied,5.0,Neutral
1000919,cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,Home & Kitchen,gud quality delivery boy behavior is gud,5.0,Positive
1000446,MANGALAM Camphor Tablet 100g Jar  Pack of 1,Home & Kitchen,good,4.0,Positive
1000252,"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????(Black, SB)",Home & Kitchen,goood quality and goood design for low budget,5.0,Negative
1000145,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,Sports & Outdoors,plastic quality is not goodpoor plastic quality,2.0,Neutral
1000279,GLOBAL GREEN Dragon TreeHybrid Pack of 5,Home & Kitchen,good,4.0,Positive
1000342,Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,Home & Kitchen,excellent product,5.0,Positive
1000100,BOSCH SMS66GW01I Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,Home & Kitchen,very bad item headache to own since last 6 months mechanic has visited my home twice to repair the machine really bad quality product didnt expect such garbage from bosch hate it buyers bewareupdatedworst possible service from bosch again stopped working and i have been contacting bosch customer service since last 3 months but no one is coming to repair it my mom is washing dishes by hand since last 3 months,1.0,Negative
1000788,"TP-Link TL-WA850RE(IN) 300 Mbps WiFi Range Extender?ÐÒÐÒ?ÐÒÐÒ(White, Single Band)",Sports & Outdoors,good onr still not 100 satisfied no option you cant refund if you dont like better you buy another wifi router and link primary and secondary router,3.0,Negative
1000684,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",Sports & Outdoors,satisfied with purchase i will recommend go for it if you are looking overall a good refrigerator,5.0,Positive
1000490,Men LPMXT-800 Grey Clogs Sandal,Sports & Outdoors,just ok in this price range,3.0,Neutral
1000012,AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),Home & Kitchen,average,5.0,Neutral
1000891,Women Relaxed Maroon Viscose Rayon Trousers,Sports & Outdoors,super,4.0,Positive
1000222,ERAWUD Engineered Wood TV Entertainment UnitFinish Color  Black DIYDoItYourself,Home & Kitchen,good,5.0,Positive
1000467,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),Sports & Outdoors,later,4.0,Neutral
1000435,"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Shadow Black, 2.25 kg)",Home & Kitchen,battery back up is very lowwithin three hours get total battery dischargedam vey dispointed with this type product from lenovofor normal usage its got discharged very fastlyif i play the game dont tell that,1.0,Negative
1000196,DOMS Pencil Smart Kit,Sports & Outdoors,nice,3.0,Positive
1000319,HP 680 Black Ink Cartridge,Home & Kitchen,very high price,3.0,Neutral
1000314,HL2022 New Trending Full Black Round Waterproof Gym Fitness Freek HL2022DTL Digital Watch   For Men,Home & Kitchen,good product,5.0,Positive
1000849,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",Sports & Outdoors,awsome product at awsome price,5.0,Neutral
1000922,chawla overseas Red Cotton Carpet152 cm  X 214 cm Rectangle,Sports & Outdoors,vry beuifull and big size carpettank u flipkart4time i buy,4.0,Neutral
1000045,"Ang Refill kit Compatible Dye ink for HP cartridge 805, 803, 680, 678, 682, 818, 802, 901, 703, 704, 46, 21, 22, 27, 28, 56, 57, canon 88, 98 Cartridges 4 Refill ink bottle_With 5 Syringe & 1 nos Suction Tool Kit set 2 set hand glove ND tissue paper Black  Tri Color Combo Pack Ink Cartridge",Home & Kitchen,nice product,5.0,Positive
1000509,"Men Solid Single Breasted Casual, Festive, Festive & Wedding, Formal, Party, Wedding Blazer??????(Dark Blue)",Sports & Outdoors,okay with the product,4.0,Neutral
1000683,SAMSUNG 23 L Solo Microwave OvenMS23A301TAK Black,Home & Kitchen,not satisfied,1.0,Negative
1000254,Flipkart Perfect Homes Dalton Engineered Wood Study TableFree Standing Finish Color  Dark Wenge Knock Down,Sports & Outdoors,finally done and using will need sometime to check on durability but this does have value for money paid,5.0,Positive
1000874,"Wishpool Cut Resistant Gloves - High Performance Level 5 Protection, Food Grade FREE SIZE Synthetic  Safety Gloves??????(2)",Sports & Outdoors,not good,1.0,Negative
1000558,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",Home & Kitchen,great football at such a low price its a very good ball but print is all gone after playing out for a month overall great buy,5.0,Neutral
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,the delivery is good but the size of the plates is so small and the quality of the product is not as good as expected the quality should be more better,2.0,Neutral
1000346,"I Kall IK22 40 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",Home & Kitchen,good,5.0,Positive
1000429,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",Home & Kitchen,good product loved it,5.0,Positive
1000330,"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",Sports & Outdoors,ok,4.0,Neutral
1000565,"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",Fashion,thanks,4.0,Positive
1000841,VGuard Prime 1150 Pure Sine Wave Inverter,Sports & Outdoors,thank u flipkart,5.0,Positive
1000352,"IFB Neptune VX Plus Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",Home & Kitchen,kindly do not buythe washing is patheticdoesnt wash all the utensils properly and the ifb service is even more patheticvery very bad product experiencewaste of money,1.0,Negative
1000356,Inalsa Fiesta Lx 650 W Food Processor??????????(White),Sports & Outdoors,good machine do purchase it,4.0,Positive
1000765,SportSoul Cotton Gym & Athletic Abdomen Support??????????(Blue),Sports & Outdoors,i have ordered xs but size is much bigger,1.0,Neutral
1000475,"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",Home & Kitchen,nice quality i love it,5.0,Positive
1000296,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),Electronics,ok,5.0,Neutral
1000940,"migwow Stunt Car 360?ÐÒÐÑrotating rolling radio control electric race car, (Blue)?ÐÒÐÒ?ÐÒÐÒ(Blue)",Home & Kitchen,good,4.0,Positive
1000296,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),Electronics,i love pixel 4a thank you flipkart for this wonderful offer i had bought google nest mini for just rs 1 and i think i am fond of google products and i will buy pixel series in future,5.0,Positive
1000488,Men Graphic Print Round Neck Black T-Shirt,Home & Kitchen,average,3.0,Neutral
1000196,DOMS Pencil Smart Kit,Sports & Outdoors,very nice very good product and most recommendablei took this to gift my cousinsthe quality of product is superbgo for itkids will love it,5.0,Positive
1000569,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",Sports & Outdoors,very nice,5.0,Positive
1000692,"SB 33 W 4 A Mobile 33W -VOOC,DART,FLASH DH561 with Type-C Cable Charging Adapter Travel Fast Charger with Detachable Cable?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",Home & Kitchen,charging was speed but it was a quick heat of adopter,3.0,Neutral
1000137,Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),Sports & Outdoors,ok,5.0,Neutral
1000133,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",Sports & Outdoors,wow must buy,5.0,Positive
1000502,Men Solid MidCalfCrewPack of 4,Home & Kitchen,3rd class material,1.0,Negative
1000262,Flipkart SmartBuy Blue Cotton Carpet136 cm  X 180 cm Rectangle,Sports & Outdoors,not as expected,3.0,Neutral
1000785,"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",Home & Kitchen,wifi range is too worst dont buy if you are staying in 2bhk flat,1.0,Negative
1000396,Kadio Analog Silver Clock,Sports & Outdoors,i think i wasted my money,1.0,Negative
1000578,"Ozarro Black Genuine Leather Steel Toe Safety Shoe (S4422) Steel Toe Genuine Leather Safety Shoe??????(Black, S1)",Home & Kitchen,very good product loved it,4.0,Positive
1000031,"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",Home & Kitchen,skate board is unable to bear the weight age of 9 years old child the state board is suitable for only 6 year child heavy weight child should not use this skateboard,5.0,Neutral
1000631,"Preethi WG 907 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple, White, Silver)",Sports & Outdoors,worst product and customer service from flipkart,1.0,Negative
1000709,SSTOYS 3D Fast Modern Car?ÐÒÐÒ?ÐÒÐÒ(Multicolor),Toys & Games,very bad product and delivery boy is money demanding,1.0,Negative
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,ok,4.0,Neutral
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,must buy it,5.0,Positive
1000643,Printed Men Three Fourths,Sports & Outdoors,ok,3.0,Neutral
1000632,Preethi WG-905 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple),Sports & Outdoors,i have ordered preeti but i got prestige please be comform before order,1.0,Negative
1000926,"etmax NANO BLACK 30 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, Stereo Channel)",Home & Kitchen,poor,1.0,Negative
1000456,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  Bat??????????(1000-1200 g),Sports & Outdoors,very good,5.0,Positive
1000768,Spotzero by Milton Prime Spin Mop,Sports & Outdoors,it is sturdy but very heavy for women otherwise it is really good men can do but for ladies it would be difficult to pull up the handle and to push down the handle otherwise product is good and strong,3.0,Neutral
1000795,Tanunni Mobile Holder Mobile Holder,Electronics,ok,3.0,Neutral
1000601,POOWEREST Carbon Steel Collapsible WardrobeFinish Color  BLUE DIYDoItYourself,Sports & Outdoors,never buy this item total waste of money,1.0,Negative
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,good product,5.0,Positive
1000364,Indian Art And Culture English  1st Edition For UPSC CSE Prelims  Mains By Study IQPaperback StudyIQ Publications,Home & Kitchen,everything is good,5.0,Positive
1000301,Grey Women Sling Bag - Mini,Fashion,good,4.0,Positive
1000475,"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",Home & Kitchen,its ok,3.0,Neutral
1000127,Boys Full Sleeve Solid Hooded Sweatshirt,Fashion,jst ok,4.0,Neutral
1000558,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",Home & Kitchen,helpfull product good,5.0,Neutral
1000446,MANGALAM Camphor Tablet 100g Jar  Pack of 1,Home & Kitchen,very small,1.0,Neutral
1000905,"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",Home & Kitchen,worst sound voice is not clearyou can listen only music,1.0,Negative
1000779,"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",Home & Kitchen,its ok,5.0,Neutral
1000012,AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),Home & Kitchen,om sai ram ji good,5.0,Positive
1000502,Men Solid MidCalfCrewPack of 4,Home & Kitchen,ok,4.0,Neutral
1000266,Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,Home & Kitchen,value for money excellent heater,5.0,Positive
1000208,Demya king of steel Solid wood Desk ChairFinish Color  RED Preassembled,Beauty,real its to small than showing,1.0,Neutral
1000452,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.1 Channel)",Home & Kitchen,nice product,4.0,Positive
1000473,Men  Women Striped Ankle LengthPack of 7,Home & Kitchen,very nice product,5.0,Positive
1000134,Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue),Sports & Outdoors,small scratches found,3.0,Neutral
1000319,HP 680 Black Ink Cartridge,Home & Kitchen,just ok,5.0,Neutral
1000182,"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",Home & Kitchen,within a month the lan portinternet went bad very disppointed with the product and with flipkart,1.0,Negative
1000145,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,Sports & Outdoors,good but shaky in case of placing any big thing on the shelf,3.0,Negative
1000402,Kraft Seeds 7KB395XY Garden Shear Cutter for multi purpose use with Smart Lock Bypass PrunerCordless,Sports & Outdoors,item is good but small so,4.0,Neutral
1000473,Men  Women Striped Ankle LengthPack of 7,Home & Kitchen,material are very bed,3.0,Negative
1000857,Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableFinish Color  Black DIYDoItYourself,Home & Kitchen,superb good quality thanku flipkart,5.0,Positive
1000823,US DZIRE 431 Hanging lamp electric antique Wooden Ceiling LightsWith Gold BulbPendant Lamp shade Night Lamp for Living RoomBedroomofficeRestaurantDining HallHome decor CafeModern Kitchen etc Pendants Ceiling LampBeige Brown,Sports & Outdoors,imagine product,3.0,Neutral
1000430,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",Home & Kitchen,worst product,1.0,Negative
1000744,Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),Home & Kitchen,nice product easy to use demo was excellent and was conducted fast than expected,5.0,Positive
1000203,"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",Sports & Outdoors,very good car,5.0,Positive
1000396,Kadio Analog Silver Clock,Sports & Outdoors,useless product no alarm system dont waste your money,1.0,Negative
1000573,"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",Home & Kitchen,useless productdont buyun happy service from flitkart,1.0,Negative
1000174,"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",Home & Kitchen,the quality of the wheel is not up to the markget broken in within 15 days,1.0,Negative
1000820,UPC Upgraded HandsFree Squeeze Microfiber Flat Spin Mop System 360 Flexible Head Mop Set,Sports & Outdoors,ok,5.0,Neutral
1000611,Pack of 3 Solid Men Multicolor Bermuda Shorts,Home & Kitchen,good,3.0,Positive
1000537,Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,Home & Kitchen,not working,1.0,Neutral
1000488,Men Graphic Print Round Neck Black T-Shirt,Home & Kitchen,product was okey,3.0,Neutral
1000599,"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",Sports & Outdoors,v good,5.0,Positive
1000805,"Thomson Kitchen Master MX01 500 W Mixer Grinder (3 Jars, White)",Sports & Outdoors,average in use,3.0,Neutral
1000127,Boys Full Sleeve Solid Hooded Sweatshirt,Fashion,just good day,3.0,Positive
1000265,"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",Sports & Outdoors,good,3.0,Positive
1000127,Boys Full Sleeve Solid Hooded Sweatshirt,Fashion,looking nice but fabric quality is not good,2.0,Negative
1000236,Exclusive Range of Stylish Comfortable Sports Sneakers Running Shoes Running Shoes For Men????(Grey),Fashion,poor quality,1.0,Negative
1000299,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,Home & Kitchen,i am writing review after a twice months by using this product quality of seeds is not good at all flowers are still not coming i prepared soil with needed quantity of mamure but there is no satisfactory results with these seeds there is no growth in plants except some,1.0,Neutral
1000421,LUMINA PLUS LED LIGHTING Metal E26E27 Pendant Ceiling Hanging Lights Lamp Black Size 23  17  17cm Set of 4 Pendants Ceiling LampBlack,Home & Kitchen,not a good product dont but it,1.0,Negative
1000917,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",Sports & Outdoors,no call receive option in this product,1.0,Negative
1000849,"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",Sports & Outdoors,worth for money,5.0,Neutral
1000874,"Wishpool Cut Resistant Gloves - High Performance Level 5 Protection, Food Grade FREE SIZE Synthetic  Safety Gloves??????(2)",Sports & Outdoors,average,3.0,Neutral
1000429,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",Home & Kitchen,ok ok,3.0,Neutral
1000133,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",Sports & Outdoors,okay,3.0,Neutral
1000489,Men Graphic Print Round Neck White T-Shirt,Fashion,not good,1.0,Negative
1000442,"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",Home & Kitchen,excellent cooler excellent air flow super cooling almost silence functionsturdy bodysmart looking coolerthank to maharaja white line and flipkart,5.0,Positive
1000732,Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),Home & Kitchen,great product worth buying,5.0,Positive
1000640,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Sports & Outdoors,good,5.0,Positive
1000051,Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key Holder8 Hooks Brown,Sports & Outdoors,very good,5.0,Positive
1000531,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),Electronics,okay tv not the best in the display fast shipping display not comparable with sony but okay for this money the authorised service person took one day for installation sound is sufficient for a room of 11x 12 sqfeet it needs a strong wifi for continuous connection otherwise gets disconnected,3.0,Negative
