product_name,product_price,Rate,Review,Summary,Sentiment
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,5,best in the market!,good,positive
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989,5,excellent,my son very happy,positive
Men Black Sandal,299,1,,dont buy this product,negative
Kadio Analog 20 cm X 20 cm Wall ClockBeige With Glass Standard,225,5,awesome,super brodect thanks for flipkart,positive
"Pack of 2 Solid Men Black, Blue Casual Shorts",319,4,,good quality,positive
Exclusive Affordable Collection of Trendy & Stylish Sport Sneakers Shoes Running Shoes For Men????(Black),299,5,,nice product thanks flipkart,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,2,not good,punctured after a few days,negative
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,5,best in the market!,great picture quality,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,perfect product!,super,positive
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",199,1,absolute rubbish!,each 1 of them didnt work,negative
"Preethi WG 907 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple, White, Silver)",7079,3,just okay,motor is so heat,negative
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,5,brilliant,love,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,great product,really very nice product,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,1,utterly disappointed,so bad quality dont by its flipkart responsibility who does not take it any more i now,negative
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,4,really nice,good,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,3,decent product,good,positive
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989,5,just wow!,super,positive
Black Women Sling Bag,360,5,,nice,positive
Velvet Self Design Maroon Men Dupatta,240,5,,cloth quality is very good and look like as a picture,positive
VH000010A Analog Watch  - For Women,1169,5,,beautiful watch,positive
Men Solid Ankle LengthPack of 5,179,4,not specified,good,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,4,delightful,good,positive
"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",299,4,wonderful,best charger output best,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,1,did not meet expectations,reasons for not liking it1 low sound is awesome but upper sound is very bad2 it doesnt work properly when i tell it to do3 it needs a separate wifi source and need to connect both the phone and google home nest to the same wifi if someone dont have a wifi router then this item is not for his use it should be connected to blooth but it is missing buy the item if u have a wifi router at home,negative
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,brilliant,good,positive
Men Solid MidCalfCrewPack of 4,199,3,not specified,good,positive
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,5,simply awesome,nice excellent in this price range loved it,positive
MANGALAM Camphor Tablet 100g Jar  Pack of 1,195,5,simply awesome,good,positive
Airtel Airtel Universal Setup box Remote Digital Setup box Universal Remote Airtel Remote Controller??????(Black),209,4,really nice,good one,positive
"Men Solid Single Breasted Formal, Wedding Blazer??????(Blue)",2299,4,,superb fitting value for money,positive
